station,datetime,temp_2m [degF],temp_9m [degF],rh [%],avg_wind_speed [mph],max_wind_speed [mph],wind_direction [degree],solar_radiation [W/m^2],station_pressure [mbar],precip_5min [inch],precip_est [inch],precip_edt [inch],soil_temp_5cm [degF],soil_temp_25cm [degF],soil_temp_50cm [degF]
CAMD,20160629T192000,,,,,,,,,,,,,,
CAMD,20160629T192500,,,,,,,,,,,,,,
CAMD,20160629T193000,72.5,72.2,59,4.8,10.7,296,817,995.56,,,,74.5,70.8,68.2
CAMD,20160629T193500,72.3,71.9,61,6.7,16.0,311,673,995.65,,,,74.6,70.9,68.2
CAMD,20160629T194000,71.1,70.9,61,7.7,13.3,325,597,995.76,,,,74.7,70.8,68.2
CAMD,20160629T194500,71.8,71.4,62,5.4,12.7,319,787,995.81,,,,74.7,71.0,68.2
CAMD,20160629T195000,72.4,71.9,60,6.1,10.7,336,775,995.79,,,,74.8,71.1,68.3
CAMD,20160629T195500,72.6,72.1,61,5.7,12.0,320,759,995.75,,,,75.0,71.1,68.3
CAMD,20160629T200000,72.0,71.6,60,6.5,13.5,323,755,995.72,,,,75.0,71.1,68.4
CAMD,20160629T200500,72.2,71.7,60,6.7,12.6,332,742,995.69,,,,75.0,71.3,68.3
CAMD,20160629T201000,72.4,71.9,60,4.6,12.8,325,722,995.63,,,,75.1,71.2,68.3
CAMD,20160629T201500,72.4,72.0,59,5.0,11.8,317,722,995.61,,,,75.1,71.3,68.3
CAMD,20160629T202000,72.1,71.8,58,6.1,13.0,313,714,995.62,,,,75.2,71.2,68.2
CAMD,20160629T202500,72.6,72.1,58,7.2,14.8,311,700,995.65,,,,75.3,71.3,68.2
CAMD,20160629T203000,72.4,71.8,59,4.7,12.4,336,685,995.66,,,,75.3,71.3,68.3
CAMD,20160629T203500,72.5,72.0,59,4.6,8.8,309,680,995.57,,,,75.5,71.4,68.3
CAMD,20160629T204000,72.5,72.2,60,4.7,8.8,320,674,995.56,,,,75.5,71.3,68.3
CAMD,20160629T204500,72.3,72.0,59,6.4,14.3,318,665,995.59,,,,75.4,71.4,68.3
CAMD,20160629T205000,72.4,72.1,60,4.9,9.3,330,644,995.59,,,,75.6,71.5,68.4
CAMD,20160629T205500,72.2,71.9,61,5.8,10.3,324,619,995.59,,,,75.6,71.5,68.3
CAMD,20160629T210000,72.1,71.8,61,4.1,8.9,324,604,995.53,,,,75.7,71.4,68.4
CAMD,20160629T210500,71.9,71.6,60,6.1,13.5,322,594,995.54,,,,75.7,71.5,68.3
CAMD,20160629T211000,71.9,71.6,61,6.0,14.8,329,581,995.57,,,,75.9,71.5,68.4
CAMD,20160629T211500,72.3,71.9,61,4.1,8.8,322,548,995.57,,,,75.8,71.5,68.4
CAMD,20160629T212000,72.1,71.8,60,5.3,10.0,339,434,995.6,,,,75.9,71.6,68.4
CAMD,20160629T212500,71.7,71.5,60,6.0,11.0,325,538,995.68,,,,75.9,71.6,68.3
CAMD,20160629T213000,71.7,71.5,60,6.7,11.8,323,522,995.69,,,,75.9,71.6,68.3
CAMD,20160629T213500,71.7,71.4,61,4.8,11.7,330,511,995.74,,,,76.1,71.7,68.3
CAMD,20160629T214000,72.1,71.7,61,4.3,8.4,311,497,995.75,,,,76.1,71.6,68.4
CAMD,20160629T214500,72.0,71.7,61,5.6,12.3,327,484,995.78,,,,76.0,71.7,68.4
CAMD,20160629T215000,72.0,71.5,61,3.9,10.7,340,464,995.78,,,,76.2,71.8,68.4
CAMD,20160629T215500,71.9,71.5,59,4.9,11.9,330,446,995.71,,,,76.1,71.8,68.4
CAMD,20160629T220000,71.9,71.5,60,2.8,7.0,311,429,995.72,,,,76.3,71.8,68.3
CAMD,20160629T220500,72.0,71.6,60,2.5,6.1,302,413,995.8,,,,76.4,71.9,68.2
CAMD,20160629T221000,71.7,71.4,60,4.6,8.0,324,398,995.82,,,,76.2,72.1,68.5
CAMD,20160629T221500,71.7,71.4,61,3.3,7.2,336,381,995.78,,,,76.3,71.9,68.3
CAMD,20160629T222000,71.8,71.5,61,3.4,7.5,324,365,995.76,,,,76.3,71.9,68.3
CAMD,20160629T222500,71.7,71.4,60,4.0,8.8,331,350,995.81,,,,76.3,72.1,68.2
CAMD,20160629T223000,71.7,71.5,59,2.8,7.8,305,336,995.86,,,,76.3,72.2,68.4
CAMD,20160629T223500,71.8,71.4,59,3.3,9.8,299,321,995.86,,,,76.3,72.1,68.4
CAMD,20160629T224000,71.6,71.4,57,4.6,8.9,308,304,995.95,,,,76.3,72.2,68.5
CAMD,20160629T224500,71.3,71.2,59,5.2,11.2,321,290,996.02,,,,76.4,72.1,68.4
CAMD,20160629T225000,71.4,71.2,60,3.4,10.1,324,274,996.06,,,,76.3,72.2,68.4
CAMD,20160629T225500,71.5,71.2,59,4.3,8.3,328,258,996.06,,,,76.3,72.2,68.4
CAMD,20160629T230000,71.1,71.0,59,5.2,11.8,331,242,996.09,,,,76.4,72.4,68.4
CAMD,20160629T230500,71.0,70.9,59,2.8,8.4,324,228,996.17,,,,76.3,72.3,68.4
CAMD,20160629T231000,71.1,71.0,59,4.0,8.8,334,213,996.24,,,,76.3,72.3,68.4
CAMD,20160629T231500,70.9,70.8,60,3.4,5.8,339,198,996.27,,,,76.3,72.4,68.5
CAMD,20160629T232000,70.7,70.7,60,3.0,7.3,332,184,996.3,,,,76.3,72.4,68.3
CAMD,20160629T232500,70.4,70.5,60,3.1,6.2,331,151,996.36,,,,76.1,72.4,68.5
CAMD,20160629T233000,70.0,70.3,62,3.4,11.0,327,29,996.38,,,,76.2,72.5,68.4
CAMD,20160629T233500,69.7,70.1,62,4.3,10.6,334,25,996.41,,,,76.2,72.6,68.4
CAMD,20160629T234000,69.5,69.9,63,3.7,6.9,328,24,996.42,,,,76.2,72.6,68.4
CAMD,20160629T234500,69.3,69.7,63,3.4,7.3,323,23,996.41,,,,75.9,72.6,68.5
CAMD,20160629T235000,69.2,69.5,64,3.1,6.9,327,22,996.41,,,,75.9,72.5,68.4
CAMD,20160629T235500,69.0,69.2,65,2.5,6.4,331,21,996.39,,,,75.9,72.6,68.4
CAMD,20160630T000000,68.9,69.2,65,3.4,7.3,331,19,996.4,,,,75.8,72.6,68.3
CAMD,20160630T000500,68.3,68.8,67,1.9,4.2,328,18,996.35,,,,75.7,72.7,68.4
CAMD,20160630T001000,68.2,68.8,67,2.2,4.2,326,17,996.4,,,,75.6,72.6,68.4
CAMD,20160630T001500,68.1,68.6,67,2.6,4.3,334,15,996.44,,,,75.4,72.8,68.4
CAMD,20160630T002000,67.5,68.2,69,1.4,3.1,330,14,996.49,,,,75.5,72.7,68.5
CAMD,20160630T002500,66.9,68.1,70,0.8,3.3,335,12,996.55,,,,75.4,72.7,68.4
CAMD,20160630T003000,65.8,67.7,73,0.7,1.6,338,11,996.58,,,,75.3,72.8,68.4
CAMD,20160630T003500,64.6,67.0,81,0.5,1.2,350,9,996.59,,,,75.0,72.7,68.4
CAMD,20160630T004000,64.2,66.1,83,0.0,0.0,0,7,996.59,,,,75.0,72.7,68.4
CAMD,20160630T004500,63.5,65.4,85,0.0,0.0,0,5,996.61,,,,74.9,72.8,68.5
CAMD,20160630T005000,63.3,65.0,87,0.0,0.6,348,4,996.57,,,,74.9,72.8,68.5
CAMD,20160630T005500,63.0,64.3,88,0.0,0.0,0,3,996.52,,,,74.8,72.7,68.5
CAMD,20160630T010000,62.6,63.8,88,0.0,0.5,346,2,996.56,,,,74.7,72.8,68.5
CAMD,20160630T010500,62.0,63.6,90,0.2,0.9,346,1,996.57,,,,74.7,72.8,68.4
CAMD,20160630T011000,61.6,63.1,91,1.3,2.1,330,0,996.63,,,,74.6,72.7,68.5
CAMD,20160630T011500,61.1,62.9,92,1.4,1.8,333,0,996.68,,,,74.5,72.8,68.5
CAMD,20160630T012000,60.9,62.6,92,1.7,2.2,326,0,996.74,,,,74.4,72.8,68.5
CAMD,20160630T012500,61.0,62.5,92,1.7,2.3,310,0,996.75,,,,74.5,72.7,68.5
CAMD,20160630T013000,60.8,62.7,93,1.1,2.2,300,0,996.8,,,,74.2,72.7,68.5
CAMD,20160630T013500,61.3,62.8,92,1.5,2.6,302,0,996.88,,,,74.1,72.8,68.6
CAMD,20160630T014000,61.4,62.9,91,2.3,3.4,310,0,996.92,,,,74.0,72.8,68.5
CAMD,20160630T014500,61.3,62.8,91,1.6,2.6,313,0,996.94,,,,73.9,72.7,68.6
CAMD,20160630T015000,60.4,62.0,93,0.6,1.2,301,0,996.95,,,,73.8,72.8,68.4
CAMD,20160630T015500,60.3,61.5,95,1.0,1.7,313,0,996.97,,,,73.7,72.8,68.6
CAMD,20160630T020000,60.0,61.2,94,1.3,1.7,320,0,997.04,,,,73.6,72.7,68.5
CAMD,20160630T020500,59.9,61.3,94,0.6,1.4,313,0,997.09,,,,73.6,72.7,68.6
CAMD,20160630T021000,60.0,61.0,95,1.0,1.4,311,0,997.15,,,,73.3,72.7,68.5
CAMD,20160630T021500,59.3,60.7,94,0.3,0.9,289,0,997.21,,,,73.2,72.7,68.6
CAMD,20160630T022000,59.1,60.2,95,0.2,0.9,254,0,997.23,,,,73.2,72.7,68.6
CAMD,20160630T022500,59.0,60.2,96,0.2,0.7,301,0,997.24,,,,73.1,72.7,68.6
CAMD,20160630T023000,58.5,59.4,96,0.3,1.0,3,0,997.25,,,,73.1,72.6,68.6
CAMD,20160630T023500,58.2,58.9,96,0.0,0.0,0,0,997.33,,,,73.0,72.6,68.5
CAMD,20160630T024000,58.2,58.6,97,0.0,0.0,0,0,997.36,,,,72.8,72.7,68.6
CAMD,20160630T024500,57.9,58.4,97,0.0,0.0,0,0,997.38,,,,72.8,72.7,68.6
CAMD,20160630T025000,57.5,58.1,97,0.0,0.0,0,0,997.43,,,,72.6,72.6,68.6
CAMD,20160630T025500,57.5,58.1,97,0.0,0.0,0,0,997.46,,,,72.6,72.5,68.5
CAMD,20160630T030000,57.5,58.0,98,0.0,0.0,0,0,997.46,,,,72.5,72.5,68.5
CAMD,20160630T030500,57.2,58.1,97,0.0,0.5,2,0,997.44,,,,72.4,72.5,68.5
CAMD,20160630T031000,56.9,57.8,97,0.4,1.0,0,0,997.47,,,,72.3,72.4,68.6
CAMD,20160630T031500,56.8,57.6,97,0.0,0.9,340,0,997.52,,,,72.3,72.4,68.6
CAMD,20160630T032000,56.7,57.6,97,0.0,0.2,340,0,997.52,,,,72.1,72.4,68.6
CAMD,20160630T032500,56.5,57.3,98,0.1,0.4,340,0,997.52,,,,72.0,72.4,68.6
CAMD,20160630T033000,56.4,57.3,98,1.2,2.0,334,0,997.55,,,,71.8,72.4,68.6
CAMD,20160630T033500,56.2,57.2,98,0.4,1.1,330,0,997.57,,,,71.8,72.3,68.6
CAMD,20160630T034000,56.0,56.9,98,0.0,0.0,0,0,997.61,,,,71.7,72.3,68.6
CAMD,20160630T034500,55.8,56.8,98,0.0,0.0,0,0,997.62,,,,71.5,72.3,68.6
CAMD,20160630T035000,55.6,56.5,98,0.0,0.0,0,0,997.64,,,,71.4,72.3,68.6
CAMD,20160630T035500,55.7,56.5,98,0.3,1.5,1,0,997.64,,,,71.4,72.3,68.6
CAMD,20160630T040000,55.2,56.1,98,1.1,1.4,11,0,997.61,,,,71.4,72.3,68.7
CAMD,20160630T040500,55.1,55.9,98,0.1,0.6,22,0,997.61,,,,71.4,72.3,68.7
CAMD,20160630T041000,55.2,55.8,98,0.0,0.0,0,0,997.61,,,,71.3,72.3,68.6
CAMD,20160630T041500,55.2,55.8,99,0.0,0.0,0,0,997.6,,,,71.3,72.2,68.7
CAMD,20160630T042000,55.1,55.8,99,0.0,0.0,0,0,997.61,,,,71.1,72.2,68.8
CAMD,20160630T042500,54.8,55.8,99,0.0,0.0,0,0,997.64,,,,71.0,72.1,68.6
CAMD,20160630T043000,54.7,55.7,99,0.0,0.0,0,0,997.64,,,,70.9,72.1,68.7
CAMD,20160630T043500,54.7,55.3,99,0.0,0.0,0,0,997.68,,,,70.8,72.0,68.6
CAMD,20160630T044000,54.5,55.2,98,0.0,0.0,0,0,997.72,,,,70.7,71.9,68.7
CAMD,20160630T044500,54.3,55.1,99,0.0,0.0,0,0,997.74,,,,70.7,71.8,68.7
CAMD,20160630T045000,54.3,54.9,99,0.2,0.7,22,0,997.75,,,,70.6,71.8,68.7
CAMD,20160630T045500,54.0,54.6,99,0.0,0.0,0,0,997.77,,,,70.6,71.8,68.6
CAMD,20160630T050000,54.0,54.6,99,0.0,0.0,0,0,997.78,,,,70.5,71.7,68.8
CAMD,20160630T050500,54.1,54.6,99,0.0,0.0,0,0,997.75,,,,70.4,71.7,68.7
CAMD,20160630T051000,54.0,54.5,99,0.0,0.0,0,0,997.73,,,,70.3,71.7,68.7
CAMD,20160630T051500,53.8,54.4,99,0.1,0.7,22,0,997.74,,,,70.3,71.7,68.7
CAMD,20160630T052000,53.6,54.1,99,0.2,0.7,21,0,997.78,,,,70.2,71.6,68.6
CAMD,20160630T052500,53.7,53.9,99,0.2,0.7,21,0,997.77,,,,70.1,71.5,68.6
CAMD,20160630T053000,53.6,54.1,99,0.0,0.1,21,0,997.79,,,,70.0,71.5,68.7
CAMD,20160630T053500,53.2,54.0,99,0.0,0.0,0,0,997.8,,,,70.0,71.4,68.7
CAMD,20160630T054000,53.3,54.0,99,0.0,0.0,0,0,997.83,,,,69.9,71.5,68.5
CAMD,20160630T054500,52.8,53.8,99,0.0,0.0,0,0,997.85,,,,69.9,71.4,68.7
CAMD,20160630T055000,52.9,53.7,99,0.0,0.0,0,0,997.87,,,,69.8,71.4,68.7
CAMD,20160630T055500,53.1,53.6,99,0.0,0.0,0,0,997.85,,,,69.7,71.4,68.7
CAMD,20160630T060000,53.0,53.5,99,0.0,0.0,0,0,997.85,,,,69.6,71.4,68.8
CAMD,20160630T060500,52.8,53.5,99,0.1,0.7,21,0,997.88,,,,69.6,71.4,68.7
CAMD,20160630T061000,53.0,53.5,99,0.0,0.0,0,0,997.91,,,,69.5,71.4,68.8
CAMD,20160630T061500,52.7,53.5,99,0.0,0.0,0,0,997.91,,,,69.5,71.4,68.6
CAMD,20160630T062000,52.3,53.2,99,0.0,0.0,0,0,997.91,,,,69.3,71.4,68.7
CAMD,20160630T062500,52.2,53.1,99,0.0,0.0,0,0,997.94,,,,69.3,71.4,68.7
CAMD,20160630T063000,52.3,53.0,99,0.0,0.0,0,0,997.96,,,,69.2,71.3,68.7
CAMD,20160630T063500,52.1,52.9,99,0.0,0.0,0,0,997.96,,,,69.2,71.4,68.7
CAMD,20160630T064000,52.2,52.8,99,0.0,0.0,0,0,997.98,,,,69.1,71.3,68.7
CAMD,20160630T064500,51.9,52.6,99,0.0,0.0,0,0,997.96,,,,69.1,71.2,68.8
CAMD,20160630T065000,51.8,52.5,99,0.0,0.0,0,0,997.95,,,,68.9,71.1,68.7
CAMD,20160630T065500,51.7,52.5,99,0.0,0.7,313,0,997.93,,,,68.9,71.1,68.7
CAMD,20160630T070000,51.7,52.6,99,0.0,0.0,0,0,997.97,,,,68.9,71.0,68.8
CAMD,20160630T070500,51.8,52.4,99,0.0,0.0,0,0,997.98,,,,68.7,71.0,68.7
CAMD,20160630T071000,51.5,52.3,99,0.0,0.0,0,0,997.99,,,,68.7,71.0,68.8
CAMD,20160630T071500,50.8,52.2,99,0.0,0.0,0,0,998.01,,,,68.6,70.8,68.8
CAMD,20160630T072000,50.9,52.0,99,0.0,0.0,0,0,998.03,,,,68.6,70.8,68.8
CAMD,20160630T072500,51.0,52.0,99,0.0,0.0,0,0,998.02,,,,68.5,70.8,68.7
CAMD,20160630T073000,51.3,51.9,99,0.7,1.2,335,0,998.04,,,,68.5,70.7,68.7
CAMD,20160630T073500,51.1,52.0,99,0.2,0.7,332,0,998.03,,,,68.5,70.7,68.8
CAMD,20160630T074000,50.6,51.9,99,0.3,1.5,60,0,997.99,,,,68.4,70.7,68.8
CAMD,20160630T074500,50.5,51.7,99,0.0,0.0,0,0,998.0,,,,68.3,70.7,68.8
CAMD,20160630T075000,50.5,51.6,99,0.1,0.9,309,0,997.97,,,,68.3,70.7,68.7
CAMD,20160630T075500,50.7,51.6,99,0.5,1.5,35,0,997.98,,,,68.2,70.7,68.7
CAMD,20160630T080000,50.5,51.4,99,0.8,1.8,22,0,998.02,,,,68.1,70.6,68.8
CAMD,20160630T080500,50.3,51.2,99,0.0,0.0,0,0,998.02,,,,68.0,70.6,68.8
CAMD,20160630T081000,50.4,51.4,99,0.0,0.0,0,0,998.06,,,,68.0,70.5,68.7
CAMD,20160630T081500,50.3,51.5,99,0.0,0.0,0,0,998.11,,,,67.9,70.5,68.7
CAMD,20160630T082000,50.3,51.1,99,0.3,1.0,34,0,998.1,,,,67.9,70.4,68.7
CAMD,20160630T082500,50.1,50.9,99,0.2,1.1,351,0,998.12,,,,67.8,70.4,68.7
CAMD,20160630T083000,49.7,50.9,99,0.0,0.5,7,0,998.13,,,,67.8,70.4,68.6
CAMD,20160630T083500,49.7,50.8,99,0.2,0.7,6,0,998.13,,,,67.7,70.3,68.7
CAMD,20160630T084000,49.6,50.8,99,0.5,1.5,299,0,998.17,,,,67.7,70.3,68.7
CAMD,20160630T084500,49.5,50.7,99,0.3,1.6,29,0,998.2,,,,67.6,70.2,68.7
CAMD,20160630T085000,49.8,50.9,99,0.4,1.7,333,0,998.21,,,,67.6,70.2,68.7
CAMD,20160630T085500,49.7,50.7,99,0.5,1.5,15,0,998.3,,,,67.5,70.2,68.7
CAMD,20160630T090000,49.4,50.8,99,0.6,1.8,302,0,998.31,,,,67.4,70.1,68.7
CAMD,20160630T090500,49.2,50.6,99,0.1,0.8,287,0,998.3,,,,67.3,70.1,68.7
CAMD,20160630T091000,49.3,50.5,99,0.1,0.9,287,1,998.31,,,,67.2,70.0,68.8
CAMD,20160630T091500,49.0,50.5,99,0.0,0.6,287,1,998.32,,,,67.2,70.0,68.7
CAMD,20160630T092000,48.7,50.3,99,0.1,0.8,253,2,998.32,,,,67.1,70.0,68.7
CAMD,20160630T092500,48.9,50.2,99,0.1,0.6,103,3,998.31,,,,67.1,70.0,68.7
CAMD,20160630T093000,48.9,50.2,99,0.3,1.4,292,4,998.33,,,,67.0,70.0,68.7
CAMD,20160630T093500,49.2,50.1,99,0.6,1.4,358,6,998.38,,,,67.0,70.0,68.7
